Position,Win Probability,Average Score,Was Reached?,1,2,3,4,5,6,7,8,9,10,11,12
1 6 7 8 9 11,0.00674757,29.9396,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,9,1 9,11,1 11
1 6 7 8 9 11 12,0.00102537,41.4325,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,9,1 9,11,12
6 7 8 9 12,0.00119075,34.7715,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,9,N/A,N/A,12
1 6 7 8 9 10,0.00937714,29.2638,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,9,10,1 10,N/A
1 6 7 8 9 10 12,0.00156286,39.8512,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,9,10,1 10,12
6 7 8 9 10,0.00357225,31.3321,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,9,10,N/A,N/A
1 6 7 8 9 10 11,0.00332417,38.2741,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,9,10,11,1 11
1 6 7 8 9 10 11 12,0.000588483,49.777,Yes,N/A,N/A,N/A,N/A,N/A,6,7,8,9,10,11,12
7 9 11,0.00617284,23.5802,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,N/A,9,N/A,11,N/A
7 9 11 12,0.000685871,34.9967,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,N/A,9,N/A,11,12
7 9 10 12,0.00102881,33.5975,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,N/A,9,10,N/A,12
7 9 10 11,0.00205761,32.0643,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,N/A,9,10,11,N/A
7 9 10 11 12,0.00028578,43.3617,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,N/A,9,10,11,12
7 8 10 12,0.00128601,32.3631,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,8,N/A,10,N/A,12
7 8 10 11,0.00257202,30.8086,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,8,N/A,10,11,N/A
7 8 10 11 12,0.000357225,42.0772,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,8,N/A,10,11,12
7 8 9 11,0.00342936,29.4446,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,8,9,N/A,11,N/A
7 8 9 11 12,0.000476299,40.6773,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,8,9,N/A,11,12
7 8 9 10 12,0.000714449,39.1371,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,8,9,10,N/A,12
7 8 9 10 11,0.0014289,37.4211,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,8,9,10,11,N/A
7 8 9 10 11 12,0.00023815,48.4762,Yes,N/A,N/A,N/A,N/A,N/A,N/A,7,8,9,10,11,12
1 5,0.157407,4.59259,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,N/A,N/A,N/A,N/A
1 5 12,0.00874486,16.1548,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,N/A,N/A,N/A,12
5,0.111111,4.44444,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1 5 11,0.0236626,14.3822,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,N/A,N/A,11,1 11
1 5 11 12,0.00171468,26.2454,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,N/A,N/A,11,12
5 12,0.00617284,16.0586,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,12
1 5 10,0.0385802,12.7407,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,N/A,10,1 10,N/A
1 5 10 12,0.00321502,24.1604,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,N/A,10,1 10,12
5 10,0.0185185,13.4722,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,10,N/A,N/A
1 5 10 11,0.00694444,22.9596,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,N/A,10,11,1 11
1 5 10 11 12,0.000685871,34.7804,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,N/A,10,11,12
5 11,0.0123457,14.7346,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,11,N/A
5 11 12,0.00102881,26.3037,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,11,12
1 5 9,0.0534979,11.2305,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,9,1 9,N/A,N/A
1 5 9 12,0.00445816,22.6084,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,9,1 9,N/A,12
5 9,0.0246914,12.2716,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,9,N/A,N/A,N/A
1 5 9 11,0.0109739,20.5981,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,9,1 9,11,1 11
1 5 9 11 12,0.00110501,32.3357,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,9,1 9,11,12
5 9 12,0.00205761,23.8032,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,9,N/A,N/A,12
1 5 9 10,0.0151749,19.8024,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,9,10,1 10,N/A
1 5 9 10 12,0.0016861,31.0605,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,9,10,1 10,12
5 9 10,0.00617284,21.0741,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,9,10,N/A,N/A
1 5 9 10 11,0.00360082,29.7805,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,9,10,11,1 11
1 5 9 10 11 12,0.000452484,41.5239,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,N/A,9,10,11,12
5 10 12,0.00154321,25.0216,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,10,N/A,12
5 10 11,0.00308642,23.6384,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,10,11,N/A
5 10 11 12,0.000342936,35.1309,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,10,11,12
1 5 8,0.0684156,9.85134,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,1 8,N/A,N/A,N/A
1 5 8 12,0.0057013,21.1917,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,1 8,N/A,N/A,12
5 8,0.0308642,11.1327,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,N/A,N/A,N/A,N/A
1 5 8 11,0.0139746,19.1311,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,1 8,N/A,11,1 11
1 5 8 11 12,0.00140985,30.8376,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,1 8,N/A,11,12
5 8 12,0.00257202,22.6483,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,N/A,N/A,N/A,12
1 5 8 10,0.0222479,17.2302,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,1 8,10,1 10,N/A
1 5 8 10 12,0.00247199,28.3621,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,1 8,10,1 10,12
5 8 10,0.00771605,19.893,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,N/A,10,N/A,N/A
1 5 8 10 11,0.00522977,26.9794,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,1 8,10,11,1 11
1 5 8 10 11 12,0.000666819,38.594,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,1 8,10,11,12
5 8 11,0.00514403,21.2351,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,N/A,N/A,11,N/A
5 8 11 12,0.000571559,32.6872,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,N/A,N/A,11,12
1 5 8 9,0.026406,16.8045,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,9,1 9,N/A,N/A
1 5 8 9 12,0.002934,27.9656,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,9,1 9,N/A,12
5 8 9,0.0102881,18.6221,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,9,N/A,N/A,N/A
1 5 8 9 11,0.00701113,25.6248,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,9,1 9,11,1 11
1 5 8 9 11 12,0.000894384,37.2264,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,9,1 9,11,12
5 8 9 12,0.00114312,30.0205,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,9,N/A,N/A,12
1 5 8 9 10,0.00980224,24.8327,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,9,10,1 10,N/A
1 5 8 9 10 12,0.00136142,35.8113,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,9,10,1 10,12
5 8 9 10,0.00342936,27.0602,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,9,10,N/A,N/A
1 5 8 9 10 11,0.00288161,34.3812,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,9,10,11,1 11
1 5 8 9 10 11 12,0.000440577,45.9728,Yes,N/A,N/A,N/A,N/A,5,1 5,N/A,8,9,10,11,12
5 9 11,0.00411523,22.404,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,9,N/A,11,N/A
5 9 11 12,0.000457247,33.8752,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,9,N/A,11,12
5 9 10 12,0.000685871,32.5187,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,9,10,N/A,12
5 9 10 11,0.00137174,31.0396,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,9,10,11,N/A
5 9 10 11 12,0.00019052,42.4068,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,9,10,11,12
1 5 7,0.087963,8.26543,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,N/A,N/A,N/A,5 7
1 5 7 12,0.00707305,19.901,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,N/A,N/A,N/A,12
5 7,0.0648148,9.72222,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,N/A,N/A,N/A,5 7
1 5 7 11,0.0180041,17.7775,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,N/A,N/A,11,1 11
1 5 7 11 12,0.0017504,29.4826,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,N/A,N/A,11,12
5 7 12,0.00385802,21.5478,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,N/A,N/A,N/A,12
1 5 7 10,0.0308642,15.446,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,N/A,10,1 10,5 7
1 5 7 10 12,0.00316144,26.9377,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,N/A,10,1 10,12
5 7 10,0.0138889,18.3951,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,N/A,10,N/A,5 7
1 5 7 10 11,0.00677298,25.4997,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,N/A,10,11,1 11
1 5 7 10 11 12,0.000833524,37.1108,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,N/A,10,11,12
5 7 11,0.00925926,19.7629,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,N/A,N/A,11,5 7
5 7 11 12,0.000814472,31.5559,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,N/A,N/A,11,12
1 5 7 9,0.0426955,13.6432,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,9,1 9,N/A,5 7
1 5 7 9 12,0.00435099,25.0911,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,9,1 9,N/A,12
5 7 9,0.0185185,17.1019,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,9,N/A,N/A,5 7
1 5 7 9 11,0.0104595,22.5401,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,9,1 9,11,1 11
1 5 7 9 11 12,0.00128998,34.0463,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,9,1 9,11,12
5 7 9 12,0.00162894,28.8667,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,9,N/A,N/A,12
1 5 7 9 10,0.0154107,21.2041,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,9,10,1 10,5 7
1 5 7 9 10 12,0.00198498,32.4897,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,9,10,1 10,12
5 7 9 10,0.00565844,25.4213,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,9,10,N/A,5 7
1 5 7 9 10 11,0.00421882,30.8642,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,9,10,11,1 11
1 5 7 9 10 11 12,0.000631328,42.2979,Yes,N/A,N/A,N/A,N/A,5,1 5,7,1 7,9,10,11,12
5 7 10 12,0.00122171,30.1735,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,N/A,10,N/A,12
5 7 10 11,0.00282922,28.2431,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,N/A,10,11,5 7
5 7 10 11 12,0.000328647,39.9775,Yes,N/A,N/A,N/A,N/A,5,N/A,7,N/A,N/A,10,11,12
1 5 7 8,0.0480967,13.5203,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,1 8,N/A,N/A,5 7
1 5 7 8 12,0.0048261,25.0473,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,1 8,N/A,N/A,12
5 7 8,0.0231481,15.8832,Yes,N/A,N/A,N/A,N/A,5,N/A,7,8,N/A,N/A,N/A,5 7
1 5 7 8 11,0.0118599,22.5092,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,1 8,N/A,11,1 11
1 5 7 8 11 12,0.00144081,34.1123,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,1 8,N/A,11,12
5 7 8 12,0.00203618,27.6355,Yes,N/A,N/A,N/A,N/A,5,N/A,7,8,N/A,N/A,N/A,12
1 5 7 8 10,0.020126,19.7075,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,1 8,10,1 10,5 7
1 5 7 8 10 12,0.00253272,31.0316,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,1 8,10,1 10,12
5 7 8 10,0.00707305,24.1343,Yes,N/A,N/A,N/A,N/A,5,N/A,7,8,N/A,10,N/A,5 7
1 5 7 8 10 11,0.00542029,29.3279,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,1 8,10,11,1 11
1 5 7 8 10 11 12,0.000802432,40.7863,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,1 8,10,11,12
5 7 8 11,0.00471536,25.6294,Yes,N/A,N/A,N/A,N/A,5,N/A,7,8,N/A,N/A,11,5 7
5 7 8 11 12,0.000547744,37.331,Yes,N/A,N/A,N/A,N/A,5,N/A,7,8,N/A,N/A,11,12
1 5 7 8 9,0.0238483,19.4303,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,9,1 9,N/A,5 7
1 5 7 8 9 12,0.00303006,30.7627,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,9,1 9,N/A,12
5 7 8 9,0.00943073,22.727,Yes,N/A,N/A,N/A,N/A,5,N/A,7,8,9,N/A,N/A,5 7
1 5 7 8 9 11,0.0072461,27.756,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,9,1 9,11,1 11
1 5 7 8 9 11 12,0.00107469,39.1814,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,9,1 9,11,12
5 7 8 9 12,0.00109549,34.3841,Yes,N/A,N/A,N/A,N/A,5,N/A,7,8,9,N/A,N/A,12
1 5 7 8 9 10,0.0107382,26.3562,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,9,10,1 10,5 7
1 5 7 8 9 10 12,0.00165564,37.4704,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,9,10,1 10,12
5 7 8 9 10,0.00371513,30.4534,Yes,N/A,N/A,N/A,N/A,5,N/A,7,8,9,10,N/A,5 7
1 5 7 8 9 10 11,0.0035185,35.6803,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,9,10,11,1 11
1 5 7 8 9 10 11 12,0.000614002,47.0276,Yes,N/A,N/A,N/A,N/A,5,1 5,7,8,9,10,11,12
5 8 10 12,0.000857339,31.317,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,N/A,10,N/A,12
5 8 10 11,0.00171468,29.8195,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,N/A,10,11,N/A
5 8 10 11 12,0.00023815,41.1617,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,N/A,10,11,12
5 8 9 11,0.00228624,28.4998,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,9,N/A,11,N/A
5 8 9 11 12,0.000317533,39.8109,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,9,N/A,11,12
5 8 9 10 12,0.000476299,38.3323,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,9,10,N/A,12
5 8 9 10 11,0.000952599,36.6947,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,9,10,11,N/A
5 8 9 10 11 12,0.000158766,47.852,Yes,N/A,N/A,N/A,N/A,5,N/A,N/A,8,9,10,11,12
1 5 6,0.0985082,7.97788,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,N/A,N/A,5 6,1 5 6
1 5 6 12,0.00640861,19.6794,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,N/A,N/A,5 6,12
5 6,0.0864198,8.83025,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,N/A,N/A,5 6,N/A
1 5 6 11,0.016418,18.2735,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,N/A,N/A,11,1 11
1 5 6 11 12,0.00145271,30.0772,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,N/A,N/A,11,12
5 6 12,0.00565844,20.3198,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,N/A,N/A,5 6,12
1 5 6 10,0.0289995,16.036,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,N/A,10,1 10,1 5 6
1 5 6 10 12,0.0027935,27.6149,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,N/A,10,1 10,12
5 6 10,0.0169753,17.5216,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,N/A,10,5 6,N/A
1 5 6 10 11,0.00587277,26.3504,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,N/A,10,11,1 11
1 5 6 10 11 12,0.00068468,38.0896,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,N/A,10,11,12
5 6 11,0.00823045,19.5286,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,N/A,N/A,11,N/A
5 6 11 12,0.000828761,30.9884,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,N/A,N/A,11,12
1 5 6 9,0.0456962,13.591,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,9,1 9,5 6,1 5 6
1 5 6 9 12,0.00433432,25.0741,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,9,1 9,5 6,12
5 6 9,0.0226337,16.2339,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,9,N/A,5 6,N/A
1 5 6 9 11,0.0093831,23.5361,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,9,1 9,11,1 11
1 5 6 9 11 12,0.00111189,35.1521,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,9,1 9,11,12
5 6 9 12,0.00217193,27.5975,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,9,N/A,5 6,12
1 5 6 9 10,0.0140032,22.2332,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,9,10,1 10,1 5 6
1 5 6 9 10 12,0.00175913,33.6353,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,9,10,1 10,12
5 6 9 10,0.00651578,24.579,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,9,10,5 6,N/A
1 5 6 9 10 11,0.00361273,32.2572,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,9,10,11,1 11
1 5 6 9 10 11 12,0.000522937,43.8684,Yes,N/A,N/A,N/A,N/A,5,6,1 6,N/A,9,10,11,12
5 6 10 12,0.00162894,28.9128,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,N/A,10,5 6,12
5 6 10 11,0.00248628,28.1366,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,N/A,10,11,N/A
5 6 10 11 12,0.000323884,39.4875,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,N/A,10,11,12
1 5 6 8,0.0585348,12.0005,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,1 8,N/A,5 6,1 5 6
1 5 6 8 12,0.00555365,23.4343,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,1 8,N/A,5 6,12
5 6 8,0.0282922,15.0204,Yes,N/A,N/A,N/A,N/A,5,6,N/A,8,N/A,N/A,5 6,N/A
1 5 6 8 11,0.0119361,21.87,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,1 8,N/A,11,1 11
1 5 6 8 11 12,0.00141686,33.4388,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,1 8,N/A,11,12
5 6 8 12,0.00271491,26.3591,Yes,N/A,N/A,N/A,N/A,5,6,N/A,8,N/A,N/A,5 6,12
1 5 6 8 10,0.020419,19.0706,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,1 8,10,1 10,1 5 6
1 5 6 8 10 12,0.00257341,30.2956,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,1 8,10,1 10,12
5 6 8 10,0.00814472,23.2987,Yes,N/A,N/A,N/A,N/A,5,6,N/A,8,N/A,10,5 6,N/A
1 5 6 8 10 11,0.0051738,28.8487,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,1 8,10,11,1 11
1 5 6 8 10 11 12,0.000759102,40.2701,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,1 8,10,11,12
5 6 8 11,0.0041438,25.5898,Yes,N/A,N/A,N/A,N/A,5,6,N/A,8,N/A,N/A,11,N/A
5 6 8 11 12,0.000539806,36.8821,Yes,N/A,N/A,N/A,N/A,5,6,N/A,8,N/A,N/A,11,12
1 5 6 8 9,0.0273015,17.8206,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,9,1 9,5 6,1 5 6
1 5 6 8 9 12,0.0033894,29.0361,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,9,1 9,5 6,12
5 6 8 9,0.0108596,21.8996,Yes,N/A,N/A,N/A,N/A,5,6,N/A,8,9,N/A,5 6,N/A
1 5 6 8 9 11,0.00710586,27.2331,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,9,1 9,11,1 11
1 5 6 8 9 11 12,0.00104168,38.6233,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,9,1 9,11,12
5 6 8 9 12,0.00136539,33.0533,Yes,N/A,N/A,N/A,N/A,5,6,N/A,8,9,N/A,5 6,12
1 5 6 8 9 10,0.010577,25.7537,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,9,10,1 10,1 5 6
1 5 6 8 9 10 12,0.00163662,36.8188,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,9,10,1 10,12
5 6 8 9 10,0.00409617,29.6651,Yes,N/A,N/A,N/A,N/A,5,6,N/A,8,9,10,5 6,N/A
1 5 6 8 9 10 11,0.00332278,35.2156,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,9,10,11,1 11
1 5 6 8 9 10 11 12,0.000574746,46.5653,Yes,N/A,N/A,N/A,N/A,5,6,1 6,8,9,10,11,12
5 6 9 11,0.00331504,26.825,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,9,N/A,11,N/A
5 6 9 11 12,0.000431845,38.1452,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,9,N/A,11,12
5 6 9 10 12,0.000819235,35.8066,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,9,10,5 6,12
5 6 9 10 11,0.00129553,35.048,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,9,10,11,N/A
5 6 9 10 11 12,0.000206396,46.2157,Yes,N/A,N/A,N/A,N/A,5,6,N/A,N/A,9,10,11,12
1 5 6 7,0.0634002,12.1437,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,N/A,N/A,5 6,5 7
1 5 6 7 12,0.00579775,23.7408,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,N/A,N/A,5 6,12
5 6 7,0.0416667,13.4784,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,N/A,N/A,5 6,5 7
1 5 6 7 11,0.0128601,22.2638,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,N/A,N/A,11,1 11
1 5 6 7 11 12,0.00145589,33.9769,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,N/A,N/A,11,12
5 6 7 12,0.00357939,25.1851,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,N/A,N/A,5 6,12
1 5 6 7 10,0.0232982,19.3696,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,N/A,10,1 10,5 7
1 5 6 7 10 12,0.00278397,30.843,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,N/A,10,1 10,12
5 6 7 10,0.0117027,21.6289,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,N/A,10,5 6,5 7
1 5 6 7 10 11,0.00565129,29.5144,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,N/A,10,11,1 11
1 5 6 7 10 11 12,0.000794494,41.124,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,N/A,10,11,12
5 6 7 11,0.00625857,23.98,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,N/A,N/A,11,5 7
5 6 7 11 12,0.000719212,35.6833,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,N/A,N/A,11,12
1 5 6 7 9,0.0366512,16.2885,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,9,1 9,5 6,5 7
1 5 6 7 9 12,0.00433671,27.6282,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,9,1 9,5 6,12
5 6 7 9,0.0156036,20.1963,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,9,N/A,5 6,5 7
1 5 6 7 9 11,0.00898301,25.9174,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,9,1 9,11,1 11
1 5 6 7 9 11 12,0.00127421,37.3722,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,9,1 9,11,12
5 6 7 9 12,0.00178136,31.7921,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,9,N/A,5 6,12
1 5 6 7 9 10,0.0139151,24.1939,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,9,10,1 10,5 7
1 5 6 7 9 10 12,0.00204858,35.4118,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,9,10,1 10,12
5 6 7 9 10,0.00577275,27.7833,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,9,10,5 6,5 7
1 5 6 7 9 10 11,0.00412379,33.9058,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,9,10,11,1 11
1 5 6 7 9 10 11 12,0.000694024,45.2989,Yes,N/A,N/A,N/A,N/A,5,6,7,1 7,9,10,11,12
5 6 7 10 12,0.00133602,33.2497,Yes,N/A,N/A,N/A,N/A,5,6,7,N/A,N/A,10,5 6,12
